  0.00068924937, -0.00066892471, 0.0061370614, 0.004503618, 0.011366666, 0.0047093243, 0.040960539, 0.030824007, -0.015409699, 0.0015455346, 0.042340904, 0.033906247, 0.001051008, -0.00056131824, 0.0059087551, 0.0049150265, -0.0024713702, -0.0056253765, 0.041966893, 0.028793301, 0.27998155, 0.039622638, 0.36906153, 0.17679475, -0.20436303, 0.19259076, 0.31545311, 0.27336937, 0.0064556473, 0.014244685, 0.042477623, 0.03707806, -0.0046452237, 0.0038229444, 0.04254403, 0.028416302, 0.32780862, -0.022197982, 0.39638817, 0.15808757, -0.048473977, 0.0373413, 0.22065519, 0.17471226, -0.013465562, 0.01901304, 0.042441443, 0.035939146, 0.00018355505, 0.0013434103, 0.006385704, 0.0045934487, 0.030646076, 0.0020459832, 0.047444187, 0.029873056, 0.0092575252, -0.0065809069, 0.033973541, 0.028185587, -0.0021042256, 0.00024887678, 0.0058105621, 0.004487325;
  -0.0047695562, 6.9251837e-05, 0.0071992069, 0.002581547, 0.034300689, -0.0042989063, 0.074991636, 0.018858565, 0.023531716, 0.0022683402, 0.02958855, 0.012699781, 0.00054452085, 0.00026486858, 0.0026710629, 0.0016967754, -0.03516477, 0.0016583448, 0.05081936, 0.017183693, 0.27762148, 0.029141136, 0.56408936, 0.11027504, 0.14384472, 0.01344335, 0.17378663, 0.068647638, 0.0029586162, 0.00045748049, 0.018290885, 0.010990496, -0.034142144, -0.00028180491, 0.049775787, 0.016457802, 0.26869529, -0.024495598, 0.559084, 0.10882562, 0.14392599, -0.017491855, 0.17523807, 0.06990993, 0.0030607337, -0.00095328607, 0.018201213, 0.011014171, -0.0044374908, -0.00014053499, 0.0069132405, 0.0025017862, 0.031637553, 0.0034520784, 0.073754862, 0.018659461, 0.023676356, -0.0028033284, 0.030001223, 0.012963084, 0.00053878879, -0.00027224782, 0.0026572449, 0.0017143015;
  -0.0011438088, -0.00072149222, 0.0048381709, 0.0042206845, -0.0013192632, -0.007527248, 0.029686948, 0.029359916, 0.037456777, 0.0013416586, 0.057774473, 0.037354488, 0.00045995653, 0.0018790993, 0.0067495867, 0.0056892498, -0.0072896867, -0.00074326416, 0.03112321, 0.024913754, -0.043007065, -0.025964748, 0.15924561, 0.13999945, 0.41947755, -0.015059196, 0.53354144, 0.23481378, -0.017706377, -0.0061357724, 0.051090866, 0.040182561, -0.0074818656, 0.0013839452, 0.030999059, 0.025240796, 0.027227286, 0.07179293, 0.17693695, 0.17209922, 0.19234687, -0.041296188, 0.33652386, 0.26709378, 0.001652542, -0.02692114, 0.048112553, 0.047041666, -0.00085471343, 0.00068015401, 0.0047029816, 0.0042820615, 0.00532878, 0.0025811626, 0.030565079, 0.029523415, 0.0033359195, -0.0015539227, 0.035195652, 0.032794379, 0.0019539788, -0.00020936759, 0.0061712814, 0.0050831512;
  0.00059090648, -4.3725755e-05, 0.0059270435, 0.0050740289, 0.0017333786, -0.0010629338, 0.034609541, 0.032277964, 0.0060446039, 0.0037554526, 0.034124013, 0.031759974, -0.00031536625, 0.00048918661, 0.0053592832, 0.004778109, 0.0027081131, -0.010482252, 0.044687118, 0.03877629, 0.10219223, 0.0088986224, 0.27451828, 0.22983904, 0.027984535, 0.056918621, 0.20189679, 0.17708977, -0.0040690568, 0.0013353829, 0.035336439, 0.029258261, -0.020970728, -0.010330757, 0.057013195, 0.050606288, 0.32231504, -0.059837088, 0.55022097, 0.35781753, -0.044401962, -0.018311074, 0.21260688, 0.18562721, -0.0041153263, -0.00044561777, 0.036312822, 0.030712627, -0.00070748269, 0.0017673085, 0.0075331419, 0.0068274462, 0.024708869, 0.0056753377, 0.055143401, 0.0435405, -0.00022067843, -0.0059529054, 0.036623288, 0.034465283, -0.0005592184, -0.00019788687, 0.0056440425, 0.0049102609;
  0.00017708704, -0.00049593521, 0.0067984806, 0.0057657124, 0.0087777525, 0.0022813613, 0.046737432, 0.039776806, -0.0046843123, -0.002524771, 0.054038391, 0.044812601, 0.0011910786, -0.00035179147, 0.0074533136, 0.0062717414, -0.005012176, -0.0018180468, 0.047335505, 0.036450792, 0.20823024, 0.0076789763, 0.36534366, 0.21786787, -0.12397061, 0.13310048, 0.43251464, 0.33976963, 0.0069616865, 0.0083456878, 0.0537504, 0.043820687, -0.0019545374, 0.0061285305, 0.045531526, 0.035082497, 0.12893836, -0.013311252, 0.29191142, 0.21301687, 0.024300462, -0.060088996, 0.26827365, 0.2325169, -0.0038397366, 0.0028162899, 0.047427993, 0.03726384, 0.00019524059, 0.00044691368, 0.0066027287, 0.0052830069, 0.0044942228, 0.00087921869, 0.040603749, 0.035617869, 0.0091985408, -0.0016841919, 0.04059761, 0.035742663, 6.8154586e-05, -0.00036726182, 0.0066286041, 0.0055579655;
  0.00014778081, -0.0010927194, 0.0046743872, 0.002862762, 0.056243915, -0.0012853781, 0.063182831, 0.020278396, 0.003392328, 0.0031856117, 0.017111067, 0.013750795, -0.00050295447, 0.00021603356, 0.0025794036, 0.0020365505, -0.0039482387, -0.0031526177, 0.02942507, 0.016434785, 0.46686688, 0.013273872, 0.50096738, 0.10740563, -0.0012679159, 0.012826566, 0.092519693, 0.074237384, -0.0034944378, -0.00066586485, 0.017192701, 0.012750654, -0.0022365795, 0.0045050494, 0.029511523, 0.016894132, 0.44004422, -0.0092702406, 0.47435707, 0.11342902, 0.0032579654, -0.034343418, 0.095472261, 0.08443518, -0.003109928, -0.0015616526, 0.017472267, 0.013322989, 0.00057393103, 0.0011758512, 0.0048241052, 0.0029340328, 0.049475241, 0.00075483054, 0.056861721, 0.019959541, 0.0039163311, -0.0036223126, 0.017522709, 0.014502523, -0.00038730472, -0.00026452699, 0.0025787279, 0.0020824191;
  -0.00098103064, 0.00044264217, 0.0050138114, 0.0035459723, -0.017118085, -0.0036863773, 0.043236151, 0.02638489, 0.039330591, -0.0017909699, 0.053804267, 0.025145836, 0.00022489215, 0.00063977466, 0.0046861018, 0.0031655303, -0.00096958713, 0.0017501416, 0.032900911, 0.021671792, -0.24080253, -0.0077577354, 0.31908432, 0.14237289, 0.38312447, -0.0401203, 0.439735, 0.13765281, -0.0028346027, 0.00048856268, 0.031983707, 0.019692482, -0.0015217304, -0.0024450235, 0.032952901, 0.022097716, -0.16491131, 0.071909361, 0.26775354, 0.1708743, 0.27576759, 0.050046563, 0.35743886, 0.16404369, 0.00070776627, -0.0046057999, 0.031949271, 0.020556279, -0.00064375496, -0.0002232589, 0.0048837541, 0.0034912222, -0.0071314755, 0.0018069997, 0.03444133, 0.024356155, 0.018179765, -0.00072145369, 0.040424738, 0.024680013, 0.00089114788, -0.00066399196, 0.004854437, 0.0033706683;
  0.00028745015, -6.6655986e-05, 0.0070809186, 0.0050898599, -0.0089502651, -0.0029496164, 0.051143851, 0.035755709, 0.02018315, 2.3636776e-05, 0.047419887, 0.032765284, 0.00016598475, 0.00041302192, 0.0061024688, 0.0046349266, 0.0080497749, -0.0047922996, 0.05345333, 0.035096709, -0.160731, -0.039401874, 0.41069415, 0.22433007, 0.25366703, -0.024905598, 0.34979796, 0.17009303, -0.0022436462, 0.00063735357, 0.041417945, 0.028515771, -0.0049913642, -0.0072457413, 0.053421557, 0.038565382, 0.0077898563, 0.011283008, 0.41288942, 0.26805454, 0.14178577, 0.044803187, 0.28223261, 0.19449407, 0.00071040465, -0.0043587484, 0.04222272, 0.029276036, -0.0013749674, 0.00049356511, 0.0074735945, 0.0055230991, 0.013100804, 0.0020148568, 0.053807728, 0.038287036, 0.0083334679, -0.0041236519, 0.041231968, 0.033963922, 0.00065237534, -0.00038599814, 0.0062676156, 0.0047393646;
  -0.00083995028, -0.00071403157, 0.006011792, 0.0034427959, 0.030618781, -0.0026898277, 0.050687358, 0.023560567, 0.011412622, 0.0024154671, 0.052559521, 0.025262177, 0.00028565625, 0.00029205545, 0.0069606947, 0.0036706175, -0.011479795, -0.0027991354, 0.040801749, 0.021439988, 0.3073687, 0.020933151, 0.39641488, 0.13246478, 0.020251485, 0.019303469, 0.37813693, 0.15236081, 0.0013979943, 0.00030956577, 0.04865174, 0.023832392, -0.012297293, 0.0023675524, 0.041517392, 0.021433078, 0.31818429, -0.023489961, 0.4077076, 0.12979513, 0.012013316, -0.018930996, 0.36954859, 0.14875324, 0.0017733559, -0.0007059857, 0.048460498, 0.023689199, -0.0010809029, 0.00082392519, 0.0061474233, 0.0034961984, 0.031903207, 0.0031910045, 0.052003942, 0.022987276, 0.010439998, -0.0030435673, 0.05116646, 0.024472522, 0.0003252294, -0.00024063041, 0.0068835826, 0.0035519104;
  0.00035004393, -0.00091068912, 0.005749899, 0.0032803519, 0.040494464, -0.0060579237, 0.052662298, 0.022965007, 0.037301727, 0.0019847928, 0.04587733, 0.019229166, 0.00065843679, 0.00055864692, 0.0036132094, 0.0023479082, 0.00082323799, -0.002981537, 0.041210532, 0.020980563, 0.25570741, -0.021666521, 0.33113167, 0.12222321, 0.32739484, -0.027675679, 0.3690066, 0.11138875, 0.0032762229, 0.0011821396, 0.02479504, 0.014201647, -0.00081724161, 0.0023337307, 0.041434824, 0.020853838, 0.26819724, 0.019934129, 0.34166685, 0.12399685, 0.31989652, 0.030131588, 0.36358654, 0.11215453, 0.00375604, -0.0013436269, 0.024639066, 0.014144353, 0.00036403857, 0.0010716002, 0.0059903837, 0.0033710117, 0.041870736, 0.0060859774, 0.054508355, 0.023050681, 0.036317725, -0.0015554355, 0.045543421, 0.019330835, 0.00083646236, -0.00045486796, 0.0035408759, 0.0023114413;
  0.018953856, -0.00077264709, 0.024403349, 0.007606701, 0.026766928, 0.010171551, 0.057543378, 0.036798719, 0.0065375781, 0.0052828416, 0.039853327, 0.031360935, -0.001883076, 0.00080626691, 0.0071000434, 0.005119992, 0.18906517, -0.0056422646, 0.22217044, 0.052773032, 0.047800507, -0.037692688, 0.33973622, 0.20745656, 0.13190514, -0.038160071, 0.27802238, 0.19273685, -0.015425633, 0.0036586525, 0.047213037, 0.031079436, 0.18677802, 0.0055538709, 0.22109227, 0.051144473, 0.04280768, 0.039605219, 0.34600145, 0.20718834, 0.14478067, 0.039846074, 0.28180456, 0.19425572, -0.017794954, -0.0034446737, 0.048757914, 0.032082878, 0.018822221, 0.00087580789, 0.024960985, 0.0074452525, 0.025427613, -0.010804195, 0.05825476, 0.036626678, 0.0069728876, -0.0079660788, 0.039994143, 0.031733882, -0.0016686926, -0.00082089595, 0.0069286288, 0.005502942;
  -0.00058985472, -0.00072366587, 0.0067865085, 0.0054519512, 0.012584639, -0.00042806999, 0.045652911, 0.037065942, 0.0036413088, 0.0043413849, 0.039771676, 0.03525861, 0.00069392921, 0.0001330665, 0.0061860001, 0.005132312, -0.0016398354, 0.0044018533, 0.049324069, 0.037343919, 0.0064445799, -0.070145048, 0.31998569, 0.26835907, 0.12277706, -0.079392932, 0.28399363, 0.23433669, 0.0016713216, 0.0046219197, 0.041723363, 0.030880265, 0.0056736991, 0.0022120727, 0.049836949, 0.035156794, -0.18078782, 0.011164541, 0.37961933, 0.21845903, 0.30654961, 0.032270659, 0.40286005, 0.18656431, -0.0038597945, 0.00039093354, 0.041874148, 0.030954195, -0.00023854754, -4.1350093e-05, 0.0068909796, 0.005254813, -0.0065907291, 0.0060679833, 0.049150229, 0.037726521, 0.023906274, 0.00118477, 0.048595723, 0.034725863, 0.00015940922, -0.00062657672, 0.0061199563, 0.0048892545;
  0.00025933757, -0.00057328655, 0.0049525085, 0.0044081234, 0.0020379755, -0.0031677533, 0.030015949, 0.031451024, 0.0030201841, -0.0032012376, 0.029690519, 0.033041447, 0.0010241945, 0.00046853517, 0.0047364985, 0.0049705678, -0.0024737043, -0.0091109117, 0.035119869, 0.02893772, 0.20672691, 0.10025062, 0.30499819, 0.24486534, -0.011032072, 0.25919691, 0.17926937, 0.3297677, 0.0021312672, 0.019313604, 0.030804113, 0.037051834, -0.0096358592, -0.00052643189, 0.037897371, 0.02738452, 0.41406575, -0.048297297, 0.47310185, 0.16473664, -0.006241973, 0.028237561, 0.14906482, 0.1337437, -0.0085802274, 0.0099359071, 0.028644798, 0.026728988, -0.00068233896, 0.001593471, 0.0054528965, 0.0045574382, 0.042872097, 0.0048185107, 0.05590637, 0.031580064, 0.010404672, -0.0097499043, 0.029602824, 0.026625123, -0.0011577193, -0.00051715632, 0.0041663307, 0.0038460414;
  0.00065124576, -2.5384779e-05, 0.0061351396, 0.005135511, -0.026730172, -0.017875087, 0.056158479, 0.047998928, 0.0040694508, -0.011003094, 0.043558434, 0.043912761, 0.00039439357, 0.00017751507, 0.005301402, 0.0050929911, -0.020721141, -0.034245603, 0.05840617, 0.054053444, -0.005692733, -0.12238097, 0.45748943, 0.36962789, 0.099864192, 0.066970401, 0.2291186, 0.20858698, 0.0015737396, 0.0016345362, 0.034512203, 0.027972, -0.044259705, -0.017870521, 0.070997581, 0.049310386, 0.25800729, -0.0099444874, 0.41436464, 0.21138631, 0.042430561, -0.02964925, 0.18422484, 0.15324743, 0.0020129692, -0.0016539841, 0.032783836, 0.026017068, -0.0023689417, 0.0012088857, 0.0083232326, 0.0061249891, 0.020774178, 0.0064924392, 0.047128424, 0.035152517, 0.0096973702, -0.0028045641, 0.03300862, 0.030271893, 0.00041035414, -0.00031132018, 0.0049327873, 0.0043199402;
  -0.00041096177, -0.0013527676, 0.0068018171, 0.0061005037, 0.017728066, -0.002400713, 0.043361697, 0.038014162, 0.0032124901, 0.0041137594, 0.034088545, 0.034429595, -5.425217e-05, 0.00021252078, 0.0054101106, 0.0052241632, -0.023400595, -0.00048934558, 0.053574096, 0.045784794, 0.29154751, -0.013674449, 0.41193557, 0.22494674, -0.02676101, 0.045534629, 0.19847879, 0.18419513, -0.001056719, 0.00034631742, 0.036521453, 0.032624926, -0.01394333, 0.035605986, 0.05154727, 0.058641817, 0.10002958, 0.1103355, 0.36030835, 0.38746303, 0.018108081, -0.089805327, 0.22929573, 0.29094651, 0.0014135957, -0.0010457308, 0.037609417, 0.037587304, 0.00098779961, 0.00062429649, 0.0060786949, 0.0064346306, -0.0087145045, 0.0095779663, 0.042154271, 0.049054988, -0.0062708799, 0.014526941, 0.040497061, 0.049774967, 0.00021789793, 0.00064781925, 0.005523541, 0.0064058662;
  -0.0026357432, -6.3236948e-05, 0.005258996, 0.0012578616, -0.00018704819, -0.0013249007, 0.016208878, 0.0062988973, 0.026215153, 0.00058929983, 0.086962476, 0.01111498, 0.00080890843, -0.00019224596, 0.0056637996, 0.0014299037, -0.019318713, 0.00027629297, 0.038492441, 0.008070223, -0.0094983066, -0.0025654191, 0.090391926, 0.031845566, 0.19192331, -0.0062018209, 0.64325237, 0.065460309, 0.0082950518, -0.0011445087, 0.038351234, 0.0089167589, -0.018800784, 0.00053453335, 0.038847957, 0.0082146591, -0.011853664, 0.005776661, 0.091440707, 0.032546382, 0.19075933, 0.0042534326, 0.63340116, 0.066447876, 0.0085619576, 0.00041437734, 0.038069818, 0.0089494046, -0.0024975357, 0.00020784026, 0.005444237, 0.0013710216, -0.0013376629, 0.0015914311, 0.016520875, 0.0068104481, 0.026028115, -0.00065475248, 0.085326478, 0.011612777, 0.00092604238, 0.00016167978, 0.0054199114, 0.0014645737;
  -0.0013431862, -0.00013439321, 0.0071159974, 0.0034153906, 0.00950222, -0.002245114, 0.057605661, 0.023715382, 0.0047819833, 0.0010545766, 0.058836062, 0.023431771, 0.0008171525, -5.5933648e-05, 0.0066726673, 0.0030959863, -0.01060147, 0.0011175813, 0.050281152, 0.022205012, 0.097936906, 0.0060628625, 0.43853745, 0.14109802, 0.010980187, 0.0063370937, 0.44372037, 0.13964471, 0.0059087314, 0.00042200304, 0.046955939, 0.020880673, -0.007749293, -3.9422863e-05, 0.049967386, 0.022564365, 0.075552158, -0.0077706492, 0.43172875, 0.14528173, 0.034550671, -0.0049087214, 0.43776104, 0.14180112, 0.0040271105, 0.00040665557, 0.046833184, 0.020746032, -0.0010298006, 2.7263713e-05, 0.0069084913, 0.0033363206, 0.0063873315, 0.0026806102, 0.056645174, 0.024332123, 0.0081523862, -0.0001937042, 0.057330292, 0.023874149, 0.00058950623, -0.00013370591, 0.0066684964, 0.003167256;
  0.0012314137, -0.001194729, 0.0076187011, 0.0058504483, 0.024474757, -0.0011248098, 0.046198726, 0.037322599, 0.0078152316, 0.0068968181, 0.036346037, 0.034733467, 9.4264571e-05, 0.00061213213, 0.0055877031, 0.0050721667, 0.0073604439, -0.0029128927, 0.05198516, 0.036556516, 0.32186833, 0.078161784, 0.40197077, 0.23370633, -0.02478851, 0.099330716, 0.2154355, 0.22125033, -0.0017367495, 0.0018666115, 0.037643552, 0.031651895, 0.0060436963, 0.0022903099, 0.052465398, 0.036202591, 0.33967307, -0.074330777, 0.41603714, 0.23111449, -0.031980723, -0.087054096, 0.21778627, 0.21639574, -0.0026547203, -0.0015575801, 0.037721466, 0.031749442, 0.0010083043, 0.0010734926, 0.0075901877, 0.005715488, 0.02756262, -8.0262776e-05, 0.048351798, 0.036995318, 0.0066823368, -0.0074573578, 0.036486872, 0.034850203, -6.3146101e-05, -0.00051516225, 0.0057211146, 0.005166837;
  -0.00043092345, -0.00072545605, 0.0046133157, 0.0035859901, 0.020875974, -0.0090701878, 0.037751865, 0.026445419, 0.045661364, 0.0024557926, 0.055762406, 0.026898807, 0.00020838666, 0.00073713495, 0.0045407382, 0.0033273317, -0.0029436017, -0.0026262149, 0.031259168, 0.0217073, 0.074412413, -0.031513482, 0.17755578, 0.12555443, 0.43057793, -0.070155412, 0.47656927, 0.16052954, -0.0016938389, -0.0012112727, 0.030821238, 0.020002645, -0.0042454344, -0.00046435921, 0.031874843, 0.022877118, 0.14488831, 0.052243598, 0.23179972, 0.15623432, 0.33467773, 0.054153856, 0.39183322, 0.17677143, 0.0021944602, -0.0054393257, 0.031485494, 0.021205056, -0.00029484759, 0.00090865686, 0.0048543322, 0.0037922435, 0.027754355, 0.0071684029, 0.042746253, 0.028102797, 0.029625887, -0.005922168, 0.043612525, 0.027057637, 0.00096233876, -0.00086834031, 0.0047699446, 0.0034795208;
  -0.0027565658, 0.00030133329, 0.0060586492, 0.004496906, 0.0060712262, -0.0049923616, 0.035531159, 0.027903907, 0.029234905, 0.0020501572, 0.043717206, 0.026864959, 0.00084717653, 0.0010299026, 0.0049430607, 0.0038087517, -0.018058438, 0.017989609, 0.043007981, 0.034448504, -0.068315051, 0.025757836, 0.2395644, 0.17682435, 0.30902445, -0.024754575, 0.36562109, 0.14506452, 0.00099718862, 0.0047418159, 0.033563059, 0.02273022, 0.00086228241, 0.011867573, 0.038484234, 0.031259861, -0.24470015, 0.16947953, 0.34490633, 0.24237408, 0.31558013, 0.037535459, 0.38322058, 0.15345658, 0.0014149063, -0.0025250039, 0.033047207, 0.022197733, 0.00026550662, -0.00021953334, 0.0050472599, 0.0041348254, -0.021962427, 0.0034154842, 0.043873116, 0.030797761, 0.018834319, 0.0039232094, 0.043869119, 0.028214723, 0.0010366482, -0.00064827612, 0.0049892562, 0.0037314293;
  -0.0027875095, 0.00034784438, 0.0064353053, 0.002122855, 0.0088650472, -0.0022206325, 0.081543937, 0.019554645, 0.0079192622, 0.0025991232, 0.022400957, 0.013531446, -0.0003146604, 0.00010186444, 0.0036224267, 0.0025454762, -0.015672054, 0.0015122942, 0.041849822, 0.012687666, 0.091696061, 0.012662758, 0.64086002, 0.11190137, 0.034812298, 0.013167073, 0.12079129, 0.068942845, -0.0032991322, 0.00031521855, 0.025364919, 0.016395925, -0.014994003, -0.00097989046, 0.041343894, 0.012549785, 0.089742914, -0.010879862, 0.63739669, 0.11322357, 0.033469934, -0.012817527, 0.12352674, 0.0694438, -0.0032052912, -0.00052195753, 0.024551703, 0.015859228, -0.0025738096, -0.00030268059, 0.0061453977, 0.0020594248, 0.0084153702, 0.0022718748, 0.081951849, 0.019365992, 0.0072882366, -0.0024222631, 0.022967277, 0.01343326, -0.0003494689, -6.9338224e-05, 0.0035400521, 0.0024812974;
  -0.0010276497, -0.000496483, 0.0049320939, 0.0022350445, 0.037798133, 3.3672227e-06, 0.051272273, 0.014885324, -0.024467388, 0.0014605392, 0.042886388, 0.014840831, 0.00013960082, -0.00055268517, 0.0050237444, 0.0023959719, -0.010370322, -0.0018602469, 0.033836894, 0.0138502, 0.33746061, 0.014999365, 0.39795557, 0.080765203, -0.24562477, 0.012965158, 0.32465449, 0.091741651, 0.0054985713, -0.0028764762, 0.034441095, 0.015269927, -0.010345784, 0.0015411822, 0.033934161, 0.01411204, 0.34137115, -0.015979754, 0.40124509, 0.080267005, -0.25281128, -0.013900656, 0.33038369, 0.091234379, 0.0062157614, 0.0013398924, 0.034404859, 0.01506263, -0.0011065246, 0.00047894166, 0.0048939581, 0.0022516605, 0.038887959, -0.00031292363, 0.052372597, 0.01515371, -0.026225345, -0.0017197395, 0.043492332, 0.015367734, 0.00025334882, 0.00050851709, 0.0050281421, 0.0023806223;
  5.864969e-05, -0.0017019215, 0.0065051122, 0.0054161339, 0.025087573, -0.01392042, 0.046611611, 0.038131244, 0.036691189, 6.4968597e-05, 0.052324265, 0.036771473, 0.00083218719, 0.00095536269, 0.0060927728, 0.0050445665, -0.0062583932, -0.0058296332, 0.044981431, 0.033111364, 0.29155892, 0.04001569, 0.37720287, 0.20578752, 0.21097559, 0.020470031, 0.30535102, 0.21205647, 0.0047010025, -0.008533203, 0.042330347, 0.032856774, -0.0052342084, 0.0058819442, 0.045033749, 0.032431301, 0.28864348, -0.034917798, 0.37604812, 0.20073594, 0.096122012, -0.14134333, 0.23126975, 0.23195361, 0.01494308, -0.016383182, 0.044900995, 0.036184464, 0.00026492018, 0.0011719423, 0.0064964141, 0.0052743857, 0.016864303, 0.0039442913, 0.042394467, 0.035763394, 0.014354732, -0.0038068709, 0.039813556, 0.036555935, 0.0024748517, -0.0011740673, 0.0065954812, 0.0053330185;
  -0.00033781855, -0.00096345227, 0.0060795499, 0.0042917728, 0.027763858, 0.0010151922, 0.048901524, 0.029796453, -0.01748205, 0.0045990376, 0.045607843, 0.030859366, 0.00049210613, -0.00059474405, 0.0060611507, 0.0043908129, -0.0092626791, -0.0020665999, 0.041111059, 0.027460607, 0.3481454, 0.028787799, 0.42552698, 0.16513297, -0.25369588, 0.029330835, 0.36017239, 0.17387617, 0.0092583494, 0.00041511879, 0.042314731, 0.028135344, -0.0047982181, 0.0074883671, 0.040928602, 0.028059795, 0.22477487, -0.04876237, 0.32636988, 0.19308211, -0.12996246, -0.061446596, 0.27537701, 0.19558516, 0.0034873257, 0.00664193, 0.041605636, 0.028265897, 0.0002694467, 0.00064160948, 0.0058588609, 0.0042273421, 0.010401766, 0.0020005915, 0.037315577, 0.027879355, -0.00035146819, -0.00029151764, 0.035630453, 0.027044483, -3.1440319e-05, 0.00032744402, 0.0059312056, 0.0041711647;
  -0.00096666522, -0.0020770705, 0.0077698589, 0.006958317, 0.032318596, -0.0098222448, 0.059547719, 0.044672225, 0.00035828678, 0.0055990769, 0.033264194, 0.030729463, -0.00037683948, 0.00021883866, 0.0050132321, 0.00443184, -0.023663839, 0.017555218, 0.057038885, 0.052648794, 0.35445991, 0.10143346, 0.55232441, 0.35652083, -0.039946392, 0.020894352, 0.18983014, 0.15836082, -0.0036407271, -0.00031474911, 0.03371064, 0.027904261, 0.001846639, 0.010568595, 0.042059071, 0.03741432, 0.11584526, -0.017515952, 0.27701843, 0.22387092, 0.024184713, -0.052215472, 0.19570456, 0.16327024, -0.0039699203, -0.00030487863, 0.033658721, 0.027115038, 0.00030206057, 0.00022521544, 0.0055983569, 0.0048514591, 0.0027322539, 0.0017178211, 0.034613632, 0.031063544, 0.0077432897, -0.004093403, 0.033753559, 0.029460801, -0.00032095253, -0.00030310353, 0.0050045107, 0.0042814356;
  -0.00044921105, -0.00095386745, 0.0047211479, 0.0037966873, 0.023319252, -0.0058727153, 0.039648302, 0.028107552, 0.023721943, 0.0065298681, 0.041113988, 0.028251184, 0.0013399923, 0.00081043324, 0.0051319296, 0.0037273848, -0.0045172297, -0.00074527762, 0.030715598, 0.021918209, 0.13140538, -0.065040506, 0.22283362, 0.16177028, 0.29305115, -0.049556311, 0.3671554, 0.19514151, 0.0038034504, 0.0085647954, 0.034866892, 0.02445478, -0.0038462253, 0.0017976511, 0.030158149, 0.021091836, 0.039150283, 0.01559187, 0.16015406, 0.11747235, 0.45085916, 0.072453544, 0.50479853, 0.16990441, -0.0036844802, 0.0041513182, 0.033223778, 0.022618443, -0.00063319417, 0.00069651596, 0.0044528502, 0.003446639, 0.015040944, 0.0093742814, 0.03435149, 0.025712447, 0.050510548, -0.0019623786, 0.061349243, 0.028666908, 6.5860972e-05, -0.00084887538, 0.0047633015, 0.0035124905;
  0.00087030785, -0.00095700554, 0.0072003161, 0.0052253683, 0.017855592, -0.0055569643, 0.043376878, 0.034911901, 0.023754023, 0.0043488308, 0.045066047, 0.03426433, -1.0719353e-05, 0.00081045344, 0.0057942905, 0.0048565851, 0.0047607054, -0.0080323629, 0.0506441, 0.034052093, 0.069415577, -0.042281281, 0.24981169, 0.18745856, 0.29748747, -0.044976328, 0.37918687, 0.19023581, -0.0063485918, 0.0010900251, 0.040173464, 0.030567253, -0.00083651923, 0.0039169798, 0.05208499, 0.037846647, 0.20672497, 0.14140759, 0.34542522, 0.29323611, 0.15784678, 0.11983392, 0.30007434, 0.25891668, -0.0024823085, -0.0019460911, 0.039742928, 0.031408265, 0.00074923778, 0.0019652203, 0.0074842079, 0.0059891227, 0.036533713, -0.00022286329, 0.056496508, 0.040624879, 0.0038738288, -0.0081937248, 0.038828582, 0.036349248, -2.3742437e-05, -0.0003692731, 0.0057718176, 0.0049068131;
  -0.00064772106, -0.00050470326, 0.0060212016, 0.0054780752, 0.0012977236, -0.0047610993, 0.036473762, 0.035259984, 0.014590704, 0.00044476532, 0.044212945, 0.037979234, -0.00011992433, 0.00058971473, 0.0070690759, 0.0060083573, -0.0030855697, -0.0022246414, 0.040245764, 0.034309395, -0.040081274, -0.047269825, 0.21305121, 0.19035803, 0.25597337, 0.01099848, 0.41444969, 0.23605171, -0.022387344, -0.0037371304, 0.057700492, 0.044227246, -0.0039110444, 0.0019080245, 0.040322237, 0.036012683, 0.0355074, 0.090806887, 0.25433528, 0.26550576, 0.062816359, -0.066488124, 0.39813179, 0.36242214, -0.007177284, -0.02250706, 0.056445997, 0.052967347, -0.00037419979, 0.00042531895, 0.0060486114, 0.0060923425, 0.0011525148, -0.0048507364, 0.043584272, 0.045524027, -0.010863905, -0.0037208046, 0.050775748, 0.050510567, 0.0015669062, 0.00080431113, 0.0071700923, 0.0067234444;
  -0.00080381153, -0.00018923629, 0.007364078, 0.0040893392, -0.0019873981, -0.0031194841, 0.050480217, 0.027995344, 0.015118335, 0.0011374537, 0.057959259, 0.028141653, 4.7370711e-05, -9.4292955e-05, 0.0076399143, 0.0039950092, -0.0048596077, -0.00049619464, 0.051889017, 0.027338538, -0.064403005, -0.021926394, 0.35054088, 0.1702038, 0.17763023, -0.015154387, 0.45880672, 0.17063883, -0.0028536951, -0.00066505617, 0.05544449, 0.0264029, -0.0044275974, 0.00027848926, 0.051794983, 0.027950428, -0.062886, 0.024920963, 0.35845673, 0.17368326, 0.1752878, 0.017256435, 0.46069753, 0.16913082, -0.0027817176, 0.00092252716, 0.055631928, 0.02636865, -0.00073471601, 0.00015647356, 0.0073482511, 0.0041099777, -0.001851753, 0.0019582964, 0.051586431, 0.028424799, 0.015349557, -0.0016770479, 0.059293468, 0.028311355, 7.4717944e-05, 9.4050534e-05, 0.0076382495, 0.0039009289;
